,x1,x2,y
0,0.7014125450165904,0.7329430463096079,0
1,0.8574181767099204,0.24585633791366718,0
2,1.9570993498056632,-0.005481799089041728,1
3,-1.046305942259897,0.16077718267987026,0
4,0.27196581500499517,-0.06789625526821533,1
5,0.3090625498267019,-0.2558859192959587,1
6,0.3904007079364809,-0.49641061901911265,1
7,2.0021153301035683,0.1322849261609954,1
8,0.7497289950172311,-0.4696128141251854,1
9,0.9793802137742327,-0.08181203017968437,0
10,-0.4626441791115783,0.6439831282227482,0
11,-0.045562812543733275,0.31364616717006516,1
12,0.19485964815364926,-0.004422090983530885,1
13,-0.04793028531731085,0.473219547867402,1
14,0.9810474796097925,0.6243781994419846,0
15,0.1597283056842927,1.0658330424035958,0
16,0.18561622279955162,0.4832642932770281,1
17,-0.9485640020921827,0.14607482627587065,0
18,-0.01532460461095573,0.47879424240517354,1
19,2.019664497074651,-0.02419897235874359,1
20,0.3235917893211743,-0.2137255304492129,1
21,-0.41407921077680504,0.8992915592623637,0
22,1.0104683305933149,0.18324670611467608,0
23,-0.6297976258486314,0.5811933483699332,0
24,1.5170123269636984,-0.5098250391903338,1
25,-0.8476918751622036,0.2690541888452863,0
26,0.134431206989404,1.0902825154784448,0
27,0.3024987951835038,-0.38641405816565955,1
28,0.6694678162010226,0.5367511248294552,0
29,0.10560842099080767,1.1648382314708825,0
30,0.6872861678265467,-0.39031508587401526,1
31,0.04600400500902541,0.2009650227995126,1
32,0.041180028838247035,0.8784129705422083,0
33,0.5469200074422537,-0.3512190937119197,1
34,1.958554659173944,-0.1009569599628267,1
35,-1.0012014803084894,0.2440866054978758,0
36,2.024190344066137,-0.020782329591346793,1
37,0.015160523984843133,0.9633540790374153,0
38,-0.0345899103224699,0.9571060799415817,0
39,0.45258411944492827,0.8407769963399996,0
40,0.7705137782724585,0.4764840209720977,0
41,0.0916770757763333,0.31831313990665455,1
42,0.47161984465815027,0.9408702564314847,0
43,0.3477589071733992,0.9977381400456831,0
44,-0.8772649441237649,0.23330098800843363,0
45,1.0249283550007275,0.3881442093450282,0
46,1.5372036107703433,-0.3522621769298445,1
47,-0.7371326482624334,0.5683082594406217,0
48,-1.0161656456019528,0.19612343295579995,0
49,1.817371911616279,-0.019672525863778517,1
50,1.0610024488725824,-0.48055853817943306,1
51,0.14823337491394326,0.18343116783214392,1
52,0.15419520724359662,-0.18024513763036262,1
53,1.553475069698147,-0.3670169096888903,1
54,0.5240795669615892,-0.3931668148499394,1
55,0.1403356906605068,1.3290425762318205,0
56,-0.9466102571963871,0.2318296930268272,0
57,1.8578755368430773,0.1707115045214277,1
58,1.1368194586541038,-0.5076772001613454,1
59,0.20980716558743007,0.9077277610166358,0
60,-0.9484035030107321,0.04896486841715378,0
61,1.3286300524438703,-0.17618058378614654,1
62,0.3010219251938917,0.14776027238075407,1
63,0.6642783163601589,-0.37808876932989227,1
64,-0.8796477539015474,0.369513630204572,0
65,0.34907025667163905,-0.4495629600740274,1
66,1.8625061496320192,-0.1007390032130056,1
67,-0.7835560762575513,0.7438959576102692,0
68,1.9580582375414588,0.5491152066920353,1
69,-0.24107069308593293,0.7769862854715057,0
70,0.2692156846686734,0.9306362918140458,0
71,1.5696532821132825,-0.2504510234252647,1
72,-0.6454266682306077,0.567890031510099,0
73,-0.15317035242728022,0.18883411325324856,1
74,2.1849657509837663,0.31590579312595846,1
75,1.7134119346728764,-0.13485609582897665,1
76,0.8833567749289699,-0.11722982023777745,0
77,0.26949702487886634,-0.09577004099172204,1
78,0.10845817997229178,0.25242310855064504,1
79,1.5682159789862242,-0.45108108509031064,1
80,-0.8434828773427435,0.24723900592836598,0
81,1.9297281899051657,0.0433463461646931,1
82,-1.0537887440752898,0.31195434013475604,0
83,1.2524440199259206,-0.4284804035408264,1
84,1.5488148444585212,-0.28694475262107244,1
85,1.4280867744514003,-0.3796970996662351,1
86,-0.8543249395894323,0.5886131096209893,0
87,2.0196638717149127,0.05588040237374349,1
88,-0.9040154776045437,0.48985201755795227,0
89,0.8717216622412899,-0.10252729880848194,0
90,0.6068291569819818,0.7839043610029166,0
91,0.5614498404062223,0.7359774452397054,0
92,1.5836276101483082,-0.44032646330211456,1
93,0.598660660262212,0.6157751626317781,0
94,0.5300785504439123,0.8678612933979347,0
95,1.6854171739787953,-0.2324915602089214,1
96,0.4346315705897131,1.0599295830496835,0
97,1.9859462859285903,0.3818041084184914,1
98,1.2260786809602566,-0.4182542562640248,1
99,-0.28146303524031024,0.9528150588970382,0
100,0.10582075894113499,0.3701480995393608,1
101,0.38600789753368636,0.6606287172688312,0
102,-0.8724843857758072,0.09257817774596594,0
103,1.9758880014256652,0.3540078900801298,1
104,1.0871997864030625,-0.485900753856142,1
105,-0.7853254159383618,0.5001492569596387,0
106,0.8174471142809769,0.5591038367915909,0
107,-1.0659640083165351,-0.15278794189985828,0
108,0.6968643512914933,-0.45125717587145003,1
109,0.9079963044114291,-0.27832046280884926,1
110,0.1370219355605014,-0.10255036276833049,1
111,-0.11261929416779456,0.8236693093046135,0
112,0.9054813734729774,0.05522060606060729,0
113,0.15088064126827752,1.0018058476918754,0
114,-0.9441657177531864,0.16811351996280807,0
115,2.0079604606042403,-0.08603881974477004,1
116,-0.4864648505362529,0.7721849472089837,0
117,-0.9473599184371795,0.4914303359558253,0
118,0.9373529023591103,-0.4961832590515271,1
119,1.83192106933695,-0.2226745706834532,1
120,1.257533104183113,-0.21202427345603625,1
121,-0.8957449296032179,0.369055376044091,0
122,1.0057634077794129,0.49495060643439126,0
123,-0.8414508712616826,0.6794628014099111,0
124,-0.9099286753971204,0.5265344857938487,0
125,2.011843083523409,0.526391306750092,1
126,0.502637424833422,-0.37709609498245733,1
127,1.1406670356306037,-0.41899895943694243,1
128,0.5480536807237296,0.6796066774375074,0
129,1.1371041364181333,-0.414338353086149,1
130,-0.6426886285131082,0.800386410989409,0
131,-0.11871327999155723,0.8694587058757739,0
132,1.369808039908784,-0.5290425739723745,1
133,0.9902460746518413,-0.49622367916964344,1
134,1.9606500916652314,0.019904132800895515,1
135,1.1445579475940655,0.26733097389270366,0
136,2.0167763533167054,0.47197391262983046,1
137,-0.9325811599580403,0.6455366795918893,0
138,1.8404428976013882,0.2617825886272535,1
139,0.2381443804852995,1.0269610959901385,0
140,-0.08405067745604376,1.0265625198582198,0
141,0.9159257523301961,-0.5573291843210345,1
142,0.533246291988181,0.9154277821678038,0
143,-0.5666797711052618,0.8381896961017313,0
144,-0.5398830288128794,0.8660702275302249,0
145,1.159259743817848,-0.41373479034956506,1
146,1.5192406083511625,0.24055840100650272,1
147,0.8695827642005448,0.704584348816994,0
148,0.8128181060599855,-0.5300691076085088,1
149,-0.7335672641971183,0.9939456508104001,0
150,0.6587742048381785,0.5150353720582832,0
151,1.0094733179507869,0.1784105665904889,0
152,1.9120496703133723,0.3184770759715479,1
153,1.6898935754981796,-0.40611325041958,1
154,0.5844923952680674,0.8072594276409928,0
155,1.413941924898643,-0.40597733740745173,1
156,0.9703009076482125,0.1707890341187645,0
157,1.9152304466983625,-0.005542530522634162,1
158,-0.6241871496245198,0.7932392186193775,0
159,-0.022241474131703944,0.4153450890798263,1
160,0.38643077019921734,-0.2257594134492484,1
161,0.9453631260595174,0.5872937172621556,0
